name,description,module,path,canonicalId
"brainstorm-game","Facilitate game brainstorming sessions with game-specific context and techniques. Use when the user says ""lets create game design ideas"" or ""I want to brainstorm game concepts""","gds","_bmad/gds/workflows/1-preproduction/brainstorm-game/workflow.md","gds-brainstorm-game"
"create-game-brief","Game vision definition workflow through collaborative step-by-step discovery. Use when the user says ""lets create a game brief"" or ""I want to define my game vision""","gds","_bmad/gds/workflows/1-preproduction/game-brief/workflow.md","gds-create-game-brief"
"market-research","Conduct game market research on competition and players. Use when the user says ""create a market research report about [game idea]"".","gds","_bmad/gds/workflows/1-preproduction/research/workflow-market-research.md","gds-market-research"
"technical-research","Conduct technical research on game technologies and architecture. Use when the user says ""create a technical research report on [game tech topic]"".","gds","_bmad/gds/workflows/1-preproduction/research/workflow-technical-research.md","gds-technical-research"
"create-prd","(Optional) Create a PRD for use with external tools like bmad-assist. Uses the GDD as a base if available, otherwise creates from scratch. Use when the user says ""create a PRD"" or ""generate PRD from GDD""","gds","_bmad/gds/workflows/2-design/create-prd/workflow-create-prd.md","gds-create-prd"
"edit-prd","Edit an existing PRD. Use when the user says ""edit this PRD"".","gds","_bmad/gds/workflows/2-design/create-prd/workflow-edit-prd.md","gds-edit-prd"
"validate-prd","Validate a PRD against standards. Use when the user says ""validate this PRD"" or ""run PRD validation""","gds","_bmad/gds/workflows/2-design/create-prd/workflow-validate-prd.md","gds-validate-prd"
"create-gdd","Comprehensive game design document creator through collaborative discovery. Use when the user says ""lets create a game design document"" or ""I want to create a comprehensive GDD""","gds","_bmad/gds/workflows/2-design/gdd/workflow.md","gds-create-gdd"
"create-narrative","Comprehensive narrative design for story-driven games. Use when the user says ""lets create a narrative design document"" or ""I want to design the narrative for my game""","gds","_bmad/gds/workflows/2-design/narrative/workflow.md","gds-create-narrative"
"check-implementation-readiness","Validate GDD, UX, Architecture and Epics specs are complete for game development. Use when the user says ""check implementation readiness"".","gds","_bmad/gds/workflows/3-technical/check-implementation-readiness/workflow.md","gds-check-implementation-readiness"
"create-epics-and-stories","Break game design requirements into epics and user stories. Use when the user says ""create the epics and stories list""","gds","_bmad/gds/workflows/3-technical/create-epics-and-stories/workflow.md","gds-create-epics-and-stories"
"game-architecture","Create game architecture with engine selection and systems design for AI agent consistency. Use when the user says ""lets create a game architecture"" or ""create technical game architecture""","gds","_bmad/gds/workflows/3-technical/game-architecture/workflow.md","gds-game-architecture"
"generate-project-context","Generate AI-optimized project context file. Use when the user says ""lets create project context for game dev""","gds","_bmad/gds/workflows/3-technical/generate-project-context/workflow.md","gds-generate-project-context"
"code-review","Perform adversarial code review finding specific issues. Use when the user says ""run code review"" or ""review this code""","gds","_bmad/gds/workflows/4-production/code-review/workflow.md","bmad-code-review"
"correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","gds","_bmad/gds/workflows/4-production/correct-course/workflow.md","bmad-correct-course"
"retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","gds","_bmad/gds/workflows/4-production/retrospective/workflow.md","bmad-retrospective"
"sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","gds","_bmad/gds/workflows/4-production/sprint-planning/workflow.md","bmad-sprint-planning"
"sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","gds","_bmad/gds/workflows/4-production/sprint-status/workflow.md","bmad-sprint-status"
"document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","gds","_bmad/gds/workflows/document-project/workflow.md","gds-document-project"
"gametest-automate","Automated test scenario generator. Use when the user says ""I want to create automated game tests"" or ""Generate test scenarios for Unity Unreal or Godot""","gds","_bmad/gds/workflows/gametest/automate/workflow.md","gds-test-automate"
"e2e-scaffold","E2E testing infrastructure scaffolder. Use when the user says ""lets scaffold e2e testing infrastructure for game project"" or ""setup e2e"" or ""e2e infrastructure""","gds","_bmad/gds/workflows/gametest/e2e-scaffold/workflow.md","gds-e2e-scaffold"
"gametest-performance","Performance test strategy designer. Use when the user says ""lets create a performance test plan"" or ""design game performance testing strategy""","gds","_bmad/gds/workflows/gametest/performance/workflow.md","gds-performance-test"
"gametest-playtest-plan","Playtest session planner. Use when the user says ""lets create a playtest plan"" or ""I want to schedule gameplay testing""","gds","_bmad/gds/workflows/gametest/playtest-plan/workflow.md","gds-playtest-plan"
"gametest-test-design","Game test scenario creator. Use when the user says ""lets create game test scenarios""","gds","_bmad/gds/workflows/gametest/test-design/workflow.md","gds-test-design"
"gametest-framework","Game test framework initializer. Use when the user says ""lets create a test framework"" or ""initialize game testing infrastructure""","gds","_bmad/gds/workflows/gametest/test-framework/workflow.md","gds-test-framework"
"gametest-test-review","Game test coverage reviewer. Use when the user says ""lets review game tests"" or ""I want to evaluate test coverage""","gds","_bmad/gds/workflows/gametest/test-review/workflow.md","gds-test-review"
"gds-quick-dev","Flexible development workflow - execute tech-specs OR direct instructions with optional planning. Use when the user says ""lets implement this feature"" or ""execute these development tasks""","gds","_bmad/gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","gds-quick-dev"
"quick-spec","Very quick process to create implementation-ready quick specs for small changes or features. Use when the user says ""create a quick spec"" or ""generate a quick tech spec""","gds","_bmad/gds/workflows/gds-quick-flow/quick-spec/workflow.md","gds-quick-spec"
